"","X1","room_id","reviews","rating","price","lat","lon","neighborhood"
"1",1,5858,111,5,233.857142857143,37.745112,-122.421018,"Bernal Heights"
"2",2,8739,460.714285714286,5,147.571428571429,37.759189,-122.422367,"Mission"
"3",3,9225,332.428571428571,4.5,142.714285714286,37.762589,-122.405431,"Potrero Hill"
"4",4,10251,247.714285714286,5,245.714285714286,37.758743,-122.413272,"Mission"
"5",5,12522,320.857142857143,5,79,37.760745,-122.430324,"Castro/Upper Market"
"6",6,18904,249.571428571429,5,115,37.772522,-122.432156,"Western Addition"
"7",7,19040,209,5,188,37.76349,-122.415174,"Mission"
"8",8,23611,185.4,5,99,37.745563,-122.412068,"Bernal Heights"
"9",9,23630,259.857142857143,5,153.571428571429,37.75963,-122.441432,"Castro/Upper Market"
"10",10,24463,200,5,145.142857142857,37.756446,-122.399102,"Potrero Hill"
"11",11,24685,130.142857142857,5,79,37.771618,-122.438362,"Haight Ashbury"
"12",12,24723,189.857142857143,4.78571428571429,170,37.787165,-122.433861,"Western Addition"
"13",13,25463,293.714285714286,5,115,37.777289,-122.434211,"Western Addition"
"14",14,25662,239.857142857143,5,125,37.7620988571429,-122.395435571429,"Potrero Hill"
"15",15,26843,213.75,5,99,37.750342,-122.434447,"Noe Valley"
"16",16,27025,106.5,5,180,37.76298,-122.431364,"Castro/Upper Market"
"17",17,33577,487.857142857143,5,200,37.765146,-122.397501,"Potrero Hill"
"18",18,33578,436.571428571429,5,200,37.765256,-122.397305,"Potrero Hill"
"19",19,38607,167.857142857143,5,116.142857142857,37.781975,-122.458092,"Presidio Heights"
"20",20,40138,107,5,83,37.782549,-122.448438,"Presidio Heights"
"21",21,41172,158.428571428571,5,129,37.740827,-122.41763,"Bernal Heights"
"22",22,41867,127.4,4.5,121.4,37.776749,-122.425138,"Western Addition"
"23",23,44323,227,5,99,37.758152,-122.420152,"Mission"
"24",24,49559,124,5,345,37.741681,-122.46436,"West of Twin Peaks"
"25",25,51073,127.714285714286,5,140,37.771163,-122.421995,"South of Market"
"26",26,52713,151.4,4.5,97,37.796668,-122.412717,"Nob Hill"
"27",27,53280,116,5,70,37.738777,-122.411895,"Bernal Heights"
"28",28,53934,224.8,5,200,37.787755,-122.416344,"Downtown/Civic Center"
"29",29,56200,264.666666666667,5,245,37.786289,-122.439566,"Western Addition"
"30",30,57479,124.857142857143,5,400,37.774595,-122.439229,"Haight Ashbury"
"31",31,57561,169.285714285714,4.5,175,37.747203,-122.41443,"Bernal Heights"
"32",32,59314,106,5,195,37.776979,-122.410469,"South of Market"
"33",33,59344,187.714285714286,5,137.857142857143,37.745655,-122.428644,"Noe Valley"
"34",34,59381,132.285714285714,5,109,37.803101,-122.415958,"Russian Hill"
"35",35,59702,163.571428571429,5,125,37.742085,-122.414088,"Bernal Heights"
"36",36,60365,195,5,390.714285714286,37.769656,-122.434962,"Western Addition"
"37",37,61333,151.428571428571,4.5,200,37.772638,-122.421112,"South of Market"
"38",38,63247,214.857142857143,4.5,149,37.749258,-122.413975,"Mission"
"39",39,63405,137.428571428571,4.5,116.428571428571,37.753996,-122.417706,"Mission"
"40",40,70753,212.714285714286,4.5,45,37.79447,-122.404505,"Financial District"
"41",41,72444,189.428571428571,4.5,51.4285714285714,37.793088,-122.404431,"Financial District"
"42",42,77175,187.857142857143,5,134.428571428571,37.738382,-122.433752,"Glen Park"
"43",43,82919,252.428571428571,4.5,78.1428571428571,37.734298,-122.420921,"Bernal Heights"
"44",44,87640,251.714285714286,5,115,37.745496,-122.428984,"Noe Valley"
"45",45,102507,102,4.5,125,37.750309,-122.419023,"Mission"
"46",46,109883,242.142857142857,4.5,119,37.733274,-122.464346,"West of Twin Peaks"
"47",47,114401,288.857142857143,5,116.428571428571,37.761016,-122.430054,"Castro/Upper Market"
"48",48,128230,114.428571428571,5,345.142857142857,37.758868,-122.435648,"Castro/Upper Market"
"49",49,136598,290,5,125,37.775203,-122.427527,"Western Addition"
"50",50,137546,143.428571428571,5,67.5714285714286,37.747078,-122.424564,"Bernal Heights"
"51",51,140568,117,5,85,37.738736,-122.416238,"Bernal Heights"
"52",52,142177,150.5,5,262.5,37.784706,-122.48125,"Outer Richmond"
"53",53,144043,118,4.5,75,37.745475,-122.407259,"Bernal Heights"
"54",54,145886,102,5,395,37.764087,-122.41659,"Mission"
"55",55,148627,105,4.5,99,37.800941,-122.427496,"Marina"
"56",56,150848,146.714285714286,5,75,37.761995,-122.393915,"Potrero Hill"
"57",57,162934,119.833333333333,4.5,95.6666666666667,37.777606,-122.503784,"Outer Richmond"
"58",58,164207,249.571428571429,5,78.1428571428571,37.741593,-122.465782,"West of Twin Peaks"
"59",59,166199,115.857142857143,5,189.285714285714,37.761936,-122.432392,"Castro/Upper Market"
"60",60,173464,229.333333333333,5,79.6666666666667,37.776376,-122.470534,"Inner Richmond"
"61",61,176092,231.833333333333,5,117,37.752717,-122.40934,"Mission"
"62",62,178740,105,5,178,37.77818,-122.454203,"Inner Richmond"
"63",63,183859,132.714285714286,5,224,37.736257,-122.43677,"Glen Park"
"64",64,185289,198.4,4.5,112,37.76467,-122.422802,"Mission"
"65",65,189068,108,5,80,37.738564,-122.416871,"Bernal Heights"
"66",66,191632,255.285714285714,5,130.714285714286,37.773109,-122.449786,"Haight Ashbury"
"67",67,198937,146,5,169,37.755532,-122.471347,"Inner Sunset"
"68",68,199480,109.4,5,79.2,37.745567,-122.411873,"Bernal Heights"
"69",69,201579,168,5,282.142857142857,37.777557,-122.433264,"Western Addition"
"70",70,203621,289.857142857143,4.5,65,37.735226,-122.394379,"Bayview"
"71",71,205842,486.428571428571,5,200,37.764874,-122.397627,"Potrero Hill"
"72",72,207980,210.285714285714,5,295,37.744459,-122.437757,"Noe Valley"
"73",73,208831,321.857142857143,5,147.428571428571,37.802421,-122.414402,"Russian Hill"
"74",74,209514,235.428571428571,4.5,99.1428571428571,37.771184,-122.449626,"Haight Ashbury"
"75",75,212297,114,4.5,120,37.767458,-122.423236,"Mission"
"76",76,212783,230.428571428571,4.5,103.571428571429,37.771079,-122.449418,"Haight Ashbury"
"77",77,213532,255.428571428571,4.5,83,37.770848,-122.448113,"Haight Ashbury"
"78",78,220418,244.571428571429,4.5,86.5714285714286,37.770421,-122.450193,"Haight Ashbury"
"79",79,221342,103,4.75,139,37.802811,-122.415396,"Russian Hill"
"80",80,225205,230.571428571429,4.5,75,37.760967,-122.42313,"Mission"
"81",81,225933,136.142857142857,5,90.5714285714286,37.768403,-122.430861,"Castro/Upper Market"
"82",82,229240,197.285714285714,4.5,57.8571428571429,37.793414,-122.403399,"Financial District"
"83",83,232492,142,5,259,37.790649,-122.41828,"Nob Hill"
"84",84,233431,107,5,130.714285714286,37.728473,-122.440788,"Outer Mission"
"85",85,238190,112.714285714286,5,101.285714285714,37.803009,-122.415809,"Russian Hill"
"86",86,238204,125.571428571429,4.5,139.571428571429,37.741739,-122.504347,"Parkside"
"87",87,238658,122.857142857143,4.5,69.8571428571429,37.735532,-122.419594,"Bernal Heights"
"88",88,241235,186.142857142857,4.5,45,37.792708,-122.403826,"Financial District"
"89",89,252321,108.571428571429,4.5,61.4285714285714,37.726572,-122.427888,"Excelsior"
"90",90,256148,402.142857142857,5,124.285714285714,37.761883,-122.442153,"Castro/Upper Market"
"91",91,256176,174.714285714286,5,97.8571428571429,37.775792,-122.455045,"Inner Richmond"
"92",92,258873,260,4.5,89,37.801335,-122.407138,"North Beach"
"93",93,259622,120.571428571429,4.5,51.4285714285714,37.79441,-122.404725,"Financial District"
"94",94,271505,153.428571428571,5,162.142857142857,37.766388,-122.429257,"Castro/Upper Market"
"95",95,277339,241.571428571429,5,137.142857142857,37.726814,-122.434191,"Outer Mission"
"96",96,283081,115.714285714286,4.5,104.285714285714,37.756004,-122.438728,"Castro/Upper Market"
"97",97,283977,123.571428571429,5,107.142857142857,37.755968,-122.436477,"Noe Valley"
"98",98,284117,136.285714285714,4.5,130,37.74334,-122.429316,"Noe Valley"
"99",99,287967,131,5,225,37.766721,-122.427899,"Castro/Upper Market"
"100",100,288213,110.142857142857,5,190,37.759713,-122.388333,"Potrero Hill"
"101",101,297897,126,5,238.142857142857,37.75737,-122.506194,"Outer Sunset"
"102",102,300589,207.571428571429,5,86.1428571428571,37.744338,-122.472661,"Parkside"
"103",103,334339,106.571428571429,5,94.7142857142857,37.762951,-122.442592,"Castro/Upper Market"
"104",104,334886,106.714285714286,5,130.571428571429,37.804325,-122.446014,"Marina"
"105",105,348714,236,5,156.571428571429,37.773065,-122.442933,"Haight Ashbury"
"106",106,350391,117.25,5,175.25,37.746035,-122.437146,"Noe Valley"
"107",107,351821,107.75,4.625,272,37.758697,-122.411078,"Mission"
"108",108,351881,244,5,128.428571428571,37.761742,-122.443388,"Castro/Upper Market"
"109",109,352165,129,4.5,115,37.758133,-122.435501,"Castro/Upper Market"
"110",110,365275,157.714285714286,4.5,121.571428571429,37.735012,-122.420447,"Bernal Heights"
"111",111,371595,161.714285714286,5,120.714285714286,37.781443,-122.456349,"Presidio Heights"
"112",112,379349,142.571428571429,4.5,125,37.766481,-122.44542,"Haight Ashbury"
"113",113,384689,120.5,5,115,37.756389,-122.415123,"Mission"
"114",114,394575,255.428571428571,5,149,37.742481,-122.410688,"Bernal Heights"
"115",115,406930,203,5,110,37.759331,-122.424085,"Mission"
"116",116,431632,139,4.5,125,37.781354,-122.482656,"Outer Richmond"
"117",117,431974,162,4.5,87.3333333333333,37.746699,-122.436581,"Noe Valley"
"118",118,437385,133.571428571429,5,115.142857142857,37.778837,-122.505347,"Outer Richmond"
"119",119,440179,167,5,180,37.775764,-122.473451,"Inner Richmond"
"120",120,450551,148.8,4.6,150,37.800623,-122.428658,"Marina"
"121",121,465723,290.428571428571,5,150,37.738533,-122.471659,"Parkside"
"122",122,467507,127.285714285714,5,142.142857142857,37.746868,-122.409644,"Bernal Heights"
"123",123,470686,178.428571428571,5,125,37.767306,-122.42542,"Mission"
"124",124,472065,105,5,590,37.787745,-122.414348,"Downtown/Civic Center"
"125",125,472901,178.4,5,179.4,37.772965,-122.403015,"South of Market"
"126",126,479072,114.571428571429,4.5,129,37.757556,-122.436397,"Castro/Upper Market"
"127",127,487499,164.8,5,195,37.760986,-122.42183,"Mission"
"128",128,488297,146.714285714286,5,399,37.756133,-122.440661,"Noe Valley"
"129",129,488359,145,5,193.571428571429,37.762142,-122.431482,"Castro/Upper Market"
"130",130,490215,270,5,129,37.79883,-122.410453,"Russian Hill"
"131",131,499096,113.142857142857,4.92857142857143,101.428571428571,37.758528,-122.423871,"Mission"
"132",132,504643,140,5,102.571428571429,37.757811,-122.485814,"Outer Sunset"
"133",133,515430,199,5,144.714285714286,37.744407,-122.428259,"Noe Valley"
"134",134,516836,218.285714285714,5,133.857142857143,37.759334,-122.403672,"Potrero Hill"
"135",135,524325,215.333333333333,4.5,75,37.77881,-122.433893,"Western Addition"
"136",136,536929,223,5,245,37.721951,-122.443793,"Outer Mission"
"137",137,537602,189.142857142857,5,99.2857142857143,37.771789,-122.428607,"Western Addition"
"138",138,541588,163,5,112.5,37.74912,-122.434815,"Noe Valley"
"139",139,545685,422.714285714286,4.5,76.1428571428571,37.77619,-122.482308,"Outer Richmond"
"140",140,548765,103,5,256,37.755249,-122.409914,"Mission"
"141",141,551851,113.285714285714,5,152.142857142857,37.767329,-122.437336,"Castro/Upper Market"
"142",142,551865,153,5,142.142857142857,37.767227,-122.437682,"Castro/Upper Market"
"143",143,561602,108.428571428571,5,92.8571428571429,37.745208,-122.419384,"Bernal Heights"
"144",144,562311,147.571428571429,5,80,37.761487,-122.408738,"Mission"
"145",145,567239,375.428571428571,5,95,37.744724,-122.436988,"Noe Valley"
"146",146,568161,224.428571428571,5,68,37.732795,-122.437005,"Outer Mission"
"147",147,581216,186.714285714286,4.92857142857143,195.714285714286,37.801718,-122.435013,"Marina"
"148",148,585225,340.714285714286,5,81,37.745553,-122.433837,"Noe Valley"
"149",149,585326,360.285714285714,4.5,67.5714285714286,37.776322,-122.480672,"Outer Richmond"
"150",150,593253,168.571428571429,5,98.5714285714286,37.770231,-122.42957,"Western Addition"
"151",151,594387,125,5,650,37.753008,-122.436855,"Noe Valley"
"152",152,598271,184.857142857143,5,123.571428571429,37.759425,-122.403976,"Potrero Hill"
"153",153,606555,108.857142857143,5,914.285714285714,37.780743,-122.403371,"South of Market"
"154",154,625655,108,5,89,37.727226,-122.439151,"Outer Mission"
"155",155,625935,136.428571428571,5,140,37.757018,-122.421295,"Mission"
"156",156,644948,125.714285714286,5,98.5714285714286,37.753106,-122.426732,"Noe Valley"
"157",157,648086,113.666666666667,5,79,37.740379,-122.417545,"Bernal Heights"
"158",158,654279,191.714285714286,5,85,37.74514,-122.404587,"Bayview"
"159",159,658588,154.714285714286,5,238.571428571429,37.756032,-122.446435,"Twin Peaks"
"160",160,664307,261.857142857143,4.5,84.7142857142857,37.752916,-122.418747,"Mission"
"161",161,676228,256.142857142857,4.5,109.142857142857,37.728587,-122.454518,"West of Twin Peaks"
"162",162,678556,245.285714285714,5,130,37.774313,-122.452362,"Haight Ashbury"
"163",163,680288,172.714285714286,5,140,37.75192,-122.413651,"Mission"
"164",164,681521,106,5,130,37.799722,-122.42588,"Marina"
"165",165,699195,131.142857142857,5,150,37.804331,-122.434688,"Marina"
"166",166,708731,150.142857142857,4.5,120,37.782212,-122.437079,"Western Addition"
"167",167,713877,317,4.6,145,37.763695,-122.453037,"Inner Sunset"
"168",168,714955,118,4.5,89,37.735395,-122.385527,"Bayview"
"169",169,719431,177.142857142857,5,87.5714285714286,37.74028,-122.46885,"West of Twin Peaks"
"170",170,720811,128.571428571429,4.92857142857143,130.714285714286,37.775711,-122.462961,"Inner Richmond"
"171",171,727866,292.142857142857,5,127,37.747806,-122.503161,"Outer Sunset"
"172",172,727969,156.285714285714,5,200,37.75354,-122.433717,"Noe Valley"
"173",173,728585,151.571428571429,5,137.571428571429,37.749354,-122.435318,"Noe Valley"
"174",174,734839,158.5,5,330,37.801526,-122.4094,"North Beach"
"175",175,746079,232,5,100,37.760634,-122.446176,"Castro/Upper Market"
"176",176,748222,392.571428571429,5,74.5714285714286,37.756212,-122.415546,"Mission"
"177",177,748256,383.857142857143,5,78.5714285714286,37.754954,-122.416831,"Mission"
"178",178,752607,174.142857142857,4.78571428571429,295.857142857143,37.76411,-122.421587,"Mission"
"179",179,754117,108.166666666667,5,285,37.770464,-122.447715,"Haight Ashbury"
"180",180,756670,119.5,4.5,265,37.774577,-122.428925,"Western Addition"
"181",181,767788,263.428571428571,4.5,79,37.773053,-122.498886,"Outer Richmond"
"182",182,770991,107,5,137,37.742585,-122.428042,"Noe Valley"
"183",183,773370,161.2,5,139,37.744181,-122.477319,"Parkside"
"184",184,774323,244.285714285714,5,124.285714285714,37.760221,-122.425508,"Mission"
"185",185,779973,149,4.5,174,37.785031,-122.401005,"Financial District"
"186",186,783149,130.428571428571,5,250,37.767123,-122.448708,"Haight Ashbury"
"187",187,794626,115.5,4.5,118.333333333333,37.72924,-122.42653,"Excelsior"
"188",188,795254,113.285714285714,5,125,37.770311,-122.432421,"Western Addition"
"189",189,808660,189,4.5,107.428571428571,37.784603,-122.443887,"Western Addition"
"190",190,840986,129.571428571429,5,145,37.746409,-122.411628,"Bernal Heights"
"191",191,845480,146.285714285714,4.5,56.1428571428571,37.708846,-122.430768,"Crocker Amazon"
"192",192,845501,143.714285714286,4.5,48.7142857142857,37.709779,-122.430795,"Crocker Amazon"
"193",193,848578,113.142857142857,4.35714285714286,49.2857142857143,37.709877,-122.430829,"Crocker Amazon"
"194",194,849858,112.285714285714,5,91.4285714285714,37.737739,-122.41622,"Bernal Heights"
"195",195,859336,179.857142857143,5,87,37.768973,-122.438546,"Haight Ashbury"
"196",196,867530,147.166666666667,4.5,120,37.738222,-122.422334,"Bernal Heights"
"197",197,877124,233.428571428571,5,95,37.775546,-122.40948,"South of Market"
"198",198,878935,156.714285714286,5,176.142857142857,37.764645,-122.467802,"Inner Sunset"
"199",199,882409,251,4.85714285714286,80,37.775885,-122.409023,"South of Market"
"200",200,882424,223.285714285714,5,90,37.777889,-122.410672,"South of Market"
"201",201,883937,104,5,165,37.746501,-122.409893,"Bernal Heights"
"202",202,884770,106.5,4.5,99.5,37.803167,-122.418407,"Russian Hill"
"203",203,896938,266.285714285714,4.92857142857143,62.1428571428571,37.763748,-122.449613,"Haight Ashbury"
"204",204,909063,157.285714285714,5,81.8571428571429,37.766051,-122.420662,"Mission"
"205",205,910338,190.333333333333,4.5,136,37.787155,-122.411901,"Downtown/Civic Center"
"206",206,918341,308.428571428571,5,200,37.763699,-122.397355,"Potrero Hill"
"207",207,929468,218.714285714286,4.85714285714286,136.428571428571,37.759516,-122.445586,"Castro/Upper Market"
"208",208,937842,144.142857142857,4.5,206.571428571429,37.759911,-122.410649,"Mission"
"209",209,960593,396.142857142857,4.5,90,37.771494,-122.437317,"Haight Ashbury"
"210",210,964751,160,5,140,37.778418,-122.457957,"Inner Richmond"
"211",211,971069,101,4.5,119,37.798439,-122.410497,"Russian Hill"
"212",212,971116,124,5,118.75,37.777131,-122.441584,"Western Addition"
"213",213,971449,196.285714285714,5,129,37.763124,-122.46015,"Inner Sunset"
"214",214,980783,129.2,5,190,37.764602,-122.404146,"Potrero Hill"
"215",215,992676,339.285714285714,5,136.428571428571,37.73485,-122.434065,"Glen Park"
"216",216,992913,287,4,77,37.800554,-122.405619,"North Beach"
"217",217,997382,251.142857142857,4.5,53,37.770303,-122.450207,"Haight Ashbury"
"218",218,998701,134.714285714286,5,95,37.761087,-122.506694,"Outer Sunset"
"219",219,1001583,183,4.5,79,37.752167,-122.408256,"Mission"
"220",220,1005642,169,5,90.1428571428571,37.762022,-122.423347,"Mission"
"221",221,1033012,170.714285714286,5,68.7142857142857,37.762787,-122.429028,"Castro/Upper Market"
"222",222,1033754,107,5,250,37.759745,-122.505438,"Outer Sunset"
"223",223,1043282,281.142857142857,5,98.5714285714286,37.758553,-122.445299,"Castro/Upper Market"
"224",224,1053945,128.857142857143,4.5,150,37.770601,-122.450745,"Haight Ashbury"
"225",225,1056356,135.75,5,120,37.740569,-122.415686,"Bernal Heights"
"226",226,1056688,101.833333333333,5,600,37.747275,-122.4175,"Bernal Heights"
"227",227,1056844,104,5,75,37.790096,-122.395933,"Financial District"
"228",228,1069167,177.285714285714,4.5,75.8571428571429,37.741677,-122.382578,"Bayview"
"229",229,1072791,197,5,106.428571428571,37.77745,-122.453205,"Inner Richmond"
"230",230,1074231,111,4.5,166.666666666667,37.773008,-122.449283,"Haight Ashbury"
"231",231,1093088,158.142857142857,5,68,37.767777,-122.424338,"Mission"
"232",232,1094481,140,5,125,37.738727,-122.416983,"Bernal Heights"
"233",233,1104362,103.5,5,192,37.762252,-122.432316,"Castro/Upper Market"
"234",234,1110346,133.142857142857,5,98,37.791493,-122.415288,"Nob Hill"
"235",235,1113230,127.857142857143,5,176.428571428571,37.762627,-122.427315,"Castro/Upper Market"
"236",236,1117756,293.857142857143,5,105.857142857143,37.750521,-122.407357,"Mission"
"237",237,1122014,132.714285714286,4.5,275,37.771823,-122.430838,"Western Addition"
"238",238,1124499,136.6,4.5,135,37.745035,-122.411651,"Bernal Heights"
"239",239,1126710,163.571428571429,5,100,37.7787,-122.454818,"Inner Richmond"
